"0",""
"0","sim <- function(n) {  # sample size"
"0","  "
"0","  w <- function(x) {  # weight"
"0","    "
"0","    x^2 * exp(2 * x - 2) / 5"
"0","    "
"0","  }"
"0","  "
"0","  est <- c()"
"0","  "
"0","  for(i in 1:1e3) {  # rep"
"0","  "
"0","    x <- rnorm(n)"
"0","  "
"0","    est <- c(est, mean(x^2 * w(x)))"
"0","    "
"0","  }   "
"0",""
"0","  return(c(mean = mean(est), variance = sd(est)^2))"
"0","  "
"0","}"
"0",""
"0","sim(1000)"
"2","Error in (function (srcref)  : unimplemented type (29) in 'eval'
"
