"0","w <- function(x) {"
"0","  x^2 / 5"
"0","  }"
"0","sim <- function(n) {"
"0","  est <- c()"
"0","  for(i in 1:1e3) {"
"0","    x <- rnorm(n, 2, 1)"
"0","    est <- c(est, mean(x^2 * w(x)))"
"0","    }"
"0","  return(c(mean = mean(est), variance = sd(est)^2))"
"0","  }"
"0",""
"0","sim(1000)"
"1","    mean "
"1","variance "
"1","
"
"1","8.628277 "
"1","0.220787 "
"1","
"
"0","sim(10000)"
"1","      mean "
"1","  variance "
"1","
"
"1","8.59936723 "
"1","0.02263281 "
"1","
"
"0","sim(50000)"
"1","      mean "
"1","  variance "
"1","
"
"1","8.60043045 "
"1","0.00417454 "
"1","
"
