"0","w <- function(x) {  # weight"
"0","    "
"0","    x^2 * exp(2 * x - 2) / 5"
"0","    "
"0","  }"
"0","sim <- function(n) {"
"0","  est <- c()"
"0","  for(i in 1:1e3) {"
"0","    x <- rnorm(n)"
"0","    est <- c(est, mean(x^2 * w(x)))"
"0","    }"
"0","  return(c(mean = mean(est), variance = sd(est)^2))"
"0","  }"
"0",""
"0","sim(1000)"
"1","      mean "
"1","  variance "
"1","
"
"1","  8.529785 "
"1","115.207390 "
"1","
"
"0","sim(10000)"
"1","    mean "
"1","variance "
"1","
"
"1"," 8.62328 "
"1","64.85044 "
"1","
"
"0","sim(50000)"
"1","     mean "
"1"," variance "
"1","
"
"1"," 8.663213 "
"1","11.284326 "
"1","
"
