"0","t<-c(0.4,0.7,1,1.3,1.6)"
"0","n = 5000; "
"0","r = 0.05; "
"0","sigma = 0.5; "
"0","S0 = 1; "
"0","K= 1.5"
"0","for (i in 1:5) {"
"0","  res= optValueAppr(n, r, sigma, S0, K, tgrid = seq(0, t[i], length = 12)[-1])"
"0","  print(c(t[i],cor(res$pAri,res$ST),cor(res$pAri,res$pStd),cor(res$pAri,res$pGeo)))"
"0","}"
"1","[1]"
"1"," 0.4000000"
"1"," 0.3276245"
"1"," 0.6621197"
"1"," 0.9907800"
"1","
"
"1","[1]"
"1"," 0.7000000"
"1"," 0.5021705"
"1"," 0.7451827"
"1"," 0.9902924"
"1","
"
"1","[1]"
"1"," 1.0000000"
"1"," 0.6072781"
"1"," 0.7851598"
"1"," 0.9906030"
"1","
"
"1","[1]"
"1"," 1.3000000"
"1"," 0.6959983"
"1"," 0.8471516"
"1"," 0.9928874"
"1","
"
"1","[1]"
"1"," 1.6000000"
"1"," 0.7273350"
"1"," 0.8429545"
"1"," 0.9898818"
"1","
"
